LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Aug 20 12:08:43 IST 2025

156 atoms
130 bonds
26 angles
0 dihedrals
0 impropers
4 atom types
3 bond types
1 angle types
0 dihedral types
0 improper types
-2.036205 47.963795 xlo xhi
-0.031688 49.968312 ylo yhi
6.995725 456.995725 zlo zhi

Masses

   1   11.811  # C DC
   2   15.799  # O DC
   3    0.200  # C DP
   4    0.200  # O DP

#Bond Coeffs
#
# 1  C-O
#  2     0.000000     0.000000  # C DC-DP
#  3     0.000000     0.000000  # O DC-DP

Atoms

      1       1    1   0.0000  2.540245e+01  4.050860e+01  1.840726e+02  # C DC
      2       1    2   0.0000  2.506470e+01  4.161939e+01  1.840707e+02  # O DC
      3       1    2   0.0000  2.574019e+01  3.939782e+01  1.840745e+02  # O DC
      4       2    1   0.0000  3.839886e+01  3.787631e+01  1.779753e+02  # C DC
      5       2    2   0.0000  3.754261e+01  3.841039e+01  1.785493e+02  # O DC
      6       2    2   0.0000  3.925511e+01  3.734221e+01  1.774013e+02  # O DC
      7       3    1   0.0000  9.522129e+00  4.446592e+01  2.368550e+02  # C DC
      8       3    2   0.0000  9.692877e+00  4.474504e+01  2.357411e+02  # O DC
      9       3    2   0.0000  9.351382e+00  4.418678e+01  2.379690e+02  # O DC
     10       4    1   0.0000  1.270591e+01  1.840887e+00  3.605991e+02  # C DC
     11       4    2   0.0000  1.354778e+01  1.729457e+00  3.598074e+02  # O DC
     12       4    2   0.0000  1.186403e+01  1.952325e+00  3.613907e+02  # O DC
     13       5    1   0.0000  8.451240e+00  2.775790e+01  1.891188e+02  # C DC
     14       5    2   0.0000  7.849370e+00  2.868850e+01  1.894647e+02  # O DC
     15       5    2   0.0000  9.053107e+00  2.682728e+01  1.887729e+02  # O DC
     16       6    1   0.0000  4.979843e+00  2.235025e+01  4.496235e+02  # C DC
     17       6    2   0.0000  5.297866e+00  2.132135e+01  4.491897e+02  # O DC
     18       6    2   0.0000  4.661807e+00  2.337915e+01  4.500572e+02  # O DC
     19       7    1   0.0000  6.890033e+00  1.069291e+01  3.467964e+02  # C DC
     20       7    2   0.0000  5.769048e+00  1.070136e+01  3.464943e+02  # O DC
     21       7    2   0.0000  8.011018e+00  1.068447e+01  3.470985e+02  # O DC
     22       8    1   0.0000  7.028730e-01  4.756325e+01  1.459605e+01  # C DC
     23       8    2   0.0000  4.239700e-01  4.847546e+01  1.525787e+01  # O DC
     24       8    2   0.0000  9.817920e-01  4.665104e+01  1.393424e+01  # O DC
     25       9    1   0.0000  3.875512e+01  2.954057e+01  8.043799e+01  # C DC
     26       9    2   0.0000  3.897645e+01  3.067873e+01  8.049735e+01  # O DC
     27       9    2   0.0000  3.853381e+01  2.840241e+01  8.037862e+01  # O DC
     28      10    1   0.0000  2.420947e+01  4.273752e+01  4.135876e+02  # C DC
     29      10    2   0.0000  2.332025e+01  4.245192e+01  4.142772e+02  # O DC
     30      10    2   0.0000  2.509868e+01  4.302311e+01  4.128979e+02  # O DC
     31      11    1   0.0000  2.030059e+01  1.505815e+01  4.200523e+02  # C DC
     32      11    2   0.0000  2.096011e+01  1.463931e+01  4.209111e+02  # O DC
     33      11    2   0.0000  1.964108e+01  1.547698e+01  4.191935e+02  # O DC
     34      12    1   0.0000  1.320933e+01  4.841481e+01  3.651604e+01  # C DC
     35      12    2   0.0000  1.217074e+01  4.790899e+01  3.663174e+01  # O DC
     36      12    2   0.0000  1.424793e+01  4.892062e+01  3.640035e+01  # O DC
     37      13    1   0.0000  4.493070e+01  2.120377e+01  1.121019e+02  # C DC
